type,shell
name,Nice to meet U
id,nice_to_meet_u

craftman,Numaduki
craftmanw,è¿åé
craftmanurl,https://nu.skr.jp/

sakura.balloon.alignment,none
kero.balloon.alignment,none

seriko.alignmenttodesktop,free

shiori.logo.x,0
shiori.logo.y,0

sakura.balloon.offsetx,25
sakura.balloon.offsety,35

kero.balloon.offsetx,10
kero.balloon.offsety,-100

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,60
menu.background.font.color.g,60
menu.background.font.color.b,60

menu.foreground.font.color.r,160
menu.foreground.font.color.g,160
menu.foreground.font.color.b,160
menu.disable.font.color.r,220
menu.disable.font.color.g,220
menu.disable.font.color.b,220

menu.separator.color.r,190
menu.separator.color.g,190
menu.separator.color.b,190

menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,top
