type,shell
name,Partnership
id,partnership

craftman,Numaduki
craftmanw,è¿åé
craftmanurl,https://nu.skr.jp/

sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.x,0
shiori.logo.y,0

sakura.balloon.offsetx,60
sakura.balloon.offsety,20

kero.balloon.offsetx,10
kero.balloon.offsety,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,95
menu.background.font.color.g,35
menu.background.font.color.b,25

menu.foreground.font.color.r,115
menu.foreground.font.color.g,35
menu.foreground.font.color.b,25
menu.disable.font.color.r,170
menu.disable.font.color.g,170
menu.disable.font.color.b,170

menu.separator.color.r,95
menu.separator.color.g,35
menu.separator.color.b,25

menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
